Recipe_ID,Ingredient_ID,Amount_g,Cost_per_Gram,Line_Cost,Calories_per_Gram,Line_Calories
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B103,Ingredients!$A$2:$A$500,0)),0)",=C103*D103,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B103,Ingredients!$A$2:$A$500,0)),0)",=C103*F103
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B104,Ingredients!$A$2:$A$500,0)),0)",=C104*D104,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B104,Ingredients!$A$2:$A$500,0)),0)",=C104*F104
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B105,Ingredients!$A$2:$A$500,0)),0)",=C105*D105,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B105,Ingredients!$A$2:$A$500,0)),0)",=C105*F105
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B106,Ingredients!$A$2:$A$500,0)),0)",=C106*D106,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B106,Ingredients!$A$2:$A$500,0)),0)",=C106*F106
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B107,Ingredients!$A$2:$A$500,0)),0)",=C107*D107,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B107,Ingredients!$A$2:$A$500,0)),0)",=C107*F107
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B108,Ingredients!$A$2:$A$500,0)),0)",=C108*D108,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B108,Ingredients!$A$2:$A$500,0)),0)",=C108*F108
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B109,Ingredients!$A$2:$A$500,0)),0)",=C109*D109,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B109,Ingredients!$A$2:$A$500,0)),0)",=C109*F109
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B110,Ingredients!$A$2:$A$500,0)),0)",=C110*D110,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B110,Ingredients!$A$2:$A$500,0)),0)",=C110*F110
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B111,Ingredients!$A$2:$A$500,0)),0)",=C111*D111,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B111,Ingredients!$A$2:$A$500,0)),0)",=C111*F111
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B112,Ingredients!$A$2:$A$500,0)),0)",=C112*D112,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B112,Ingredients!$A$2:$A$500,0)),0)",=C112*F112
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B113,Ingredients!$A$2:$A$500,0)),0)",=C113*D113,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B113,Ingredients!$A$2:$A$500,0)),0)",=C113*F113
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B114,Ingredients!$A$2:$A$500,0)),0)",=C114*D114,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B114,Ingredients!$A$2:$A$500,0)),0)",=C114*F114
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B115,Ingredients!$A$2:$A$500,0)),0)",=C115*D115,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B115,Ingredients!$A$2:$A$500,0)),0)",=C115*F115
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B116,Ingredients!$A$2:$A$500,0)),0)",=C116*D116,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B116,Ingredients!$A$2:$A$500,0)),0)",=C116*F116
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B117,Ingredients!$A$2:$A$500,0)),0)",=C117*D117,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B117,Ingredients!$A$2:$A$500,0)),0)",=C117*F117
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B118,Ingredients!$A$2:$A$500,0)),0)",=C118*D118,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B118,Ingredients!$A$2:$A$500,0)),0)",=C118*F118
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B119,Ingredients!$A$2:$A$500,0)),0)",=C119*D119,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B119,Ingredients!$A$2:$A$500,0)),0)",=C119*F119
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B120,Ingredients!$A$2:$A$500,0)),0)",=C120*D120,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B120,Ingredients!$A$2:$A$500,0)),0)",=C120*F120
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B121,Ingredients!$A$2:$A$500,0)),0)",=C121*D121,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B121,Ingredients!$A$2:$A$500,0)),0)",=C121*F121
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B122,Ingredients!$A$2:$A$500,0)),0)",=C122*D122,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B122,Ingredients!$A$2:$A$500,0)),0)",=C122*F122
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B123,Ingredients!$A$2:$A$500,0)),0)",=C123*D123,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B123,Ingredients!$A$2:$A$500,0)),0)",=C123*F123
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B124,Ingredients!$A$2:$A$500,0)),0)",=C124*D124,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B124,Ingredients!$A$2:$A$500,0)),0)",=C124*F124
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B125,Ingredients!$A$2:$A$500,0)),0)",=C125*D125,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B125,Ingredients!$A$2:$A$500,0)),0)",=C125*F125
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B126,Ingredients!$A$2:$A$500,0)),0)",=C126*D126,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B126,Ingredients!$A$2:$A$500,0)),0)",=C126*F126
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B127,Ingredients!$A$2:$A$500,0)),0)",=C127*D127,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B127,Ingredients!$A$2:$A$500,0)),0)",=C127*F127
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B128,Ingredients!$A$2:$A$500,0)),0)",=C128*D128,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B128,Ingredients!$A$2:$A$500,0)),0)",=C128*F128
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B129,Ingredients!$A$2:$A$500,0)),0)",=C129*D129,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B129,Ingredients!$A$2:$A$500,0)),0)",=C129*F129
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B130,Ingredients!$A$2:$A$500,0)),0)",=C130*D130,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B130,Ingredients!$A$2:$A$500,0)),0)",=C130*F130
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B131,Ingredients!$A$2:$A$500,0)),0)",=C131*D131,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B131,Ingredients!$A$2:$A$500,0)),0)",=C131*F131
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B132,Ingredients!$A$2:$A$500,0)),0)",=C132*D132,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B132,Ingredients!$A$2:$A$500,0)),0)",=C132*F132
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B133,Ingredients!$A$2:$A$500,0)),0)",=C133*D133,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B133,Ingredients!$A$2:$A$500,0)),0)",=C133*F133
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B134,Ingredients!$A$2:$A$500,0)),0)",=C134*D134,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B134,Ingredients!$A$2:$A$500,0)),0)",=C134*F134
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B135,Ingredients!$A$2:$A$500,0)),0)",=C135*D135,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B135,Ingredients!$A$2:$A$500,0)),0)",=C135*F135
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B136,Ingredients!$A$2:$A$500,0)),0)",=C136*D136,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B136,Ingredients!$A$2:$A$500,0)),0)",=C136*F136
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B137,Ingredients!$A$2:$A$500,0)),0)",=C137*D137,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B137,Ingredients!$A$2:$A$500,0)),0)",=C137*F137
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B138,Ingredients!$A$2:$A$500,0)),0)",=C138*D138,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B138,Ingredients!$A$2:$A$500,0)),0)",=C138*F138
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B139,Ingredients!$A$2:$A$500,0)),0)",=C139*D139,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B139,Ingredients!$A$2:$A$500,0)),0)",=C139*F139
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B140,Ingredients!$A$2:$A$500,0)),0)",=C140*D140,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B140,Ingredients!$A$2:$A$500,0)),0)",=C140*F140
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B141,Ingredients!$A$2:$A$500,0)),0)",=C141*D141,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B141,Ingredients!$A$2:$A$500,0)),0)",=C141*F141
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B142,Ingredients!$A$2:$A$500,0)),0)",=C142*D142,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B142,Ingredients!$A$2:$A$500,0)),0)",=C142*F142
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B143,Ingredients!$A$2:$A$500,0)),0)",=C143*D143,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B143,Ingredients!$A$2:$A$500,0)),0)",=C143*F143
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B144,Ingredients!$A$2:$A$500,0)),0)",=C144*D144,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B144,Ingredients!$A$2:$A$500,0)),0)",=C144*F144
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B145,Ingredients!$A$2:$A$500,0)),0)",=C145*D145,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B145,Ingredients!$A$2:$A$500,0)),0)",=C145*F145
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B146,Ingredients!$A$2:$A$500,0)),0)",=C146*D146,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B146,Ingredients!$A$2:$A$500,0)),0)",=C146*F146
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B147,Ingredients!$A$2:$A$500,0)),0)",=C147*D147,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B147,Ingredients!$A$2:$A$500,0)),0)",=C147*F147
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B148,Ingredients!$A$2:$A$500,0)),0)",=C148*D148,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B148,Ingredients!$A$2:$A$500,0)),0)",=C148*F148
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B149,Ingredients!$A$2:$A$500,0)),0)",=C149*D149,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B149,Ingredients!$A$2:$A$500,0)),0)",=C149*F149
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B150,Ingredients!$A$2:$A$500,0)),0)",=C150*D150,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B150,Ingredients!$A$2:$A$500,0)),0)",=C150*F150
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B151,Ingredients!$A$2:$A$500,0)),0)",=C151*D151,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B151,Ingredients!$A$2:$A$500,0)),0)",=C151*F151
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B152,Ingredients!$A$2:$A$500,0)),0)",=C152*D152,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B152,Ingredients!$A$2:$A$500,0)),0)",=C152*F152
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B153,Ingredients!$A$2:$A$500,0)),0)",=C153*D153,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B153,Ingredients!$A$2:$A$500,0)),0)",=C153*F153
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B154,Ingredients!$A$2:$A$500,0)),0)",=C154*D154,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B154,Ingredients!$A$2:$A$500,0)),0)",=C154*F154
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B155,Ingredients!$A$2:$A$500,0)),0)",=C155*D155,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B155,Ingredients!$A$2:$A$500,0)),0)",=C155*F155
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B156,Ingredients!$A$2:$A$500,0)),0)",=C156*D156,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B156,Ingredients!$A$2:$A$500,0)),0)",=C156*F156
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B157,Ingredients!$A$2:$A$500,0)),0)",=C157*D157,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B157,Ingredients!$A$2:$A$500,0)),0)",=C157*F157
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B158,Ingredients!$A$2:$A$500,0)),0)",=C158*D158,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B158,Ingredients!$A$2:$A$500,0)),0)",=C158*F158
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B159,Ingredients!$A$2:$A$500,0)),0)",=C159*D159,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B159,Ingredients!$A$2:$A$500,0)),0)",=C159*F159
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B160,Ingredients!$A$2:$A$500,0)),0)",=C160*D160,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B160,Ingredients!$A$2:$A$500,0)),0)",=C160*F160
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B161,Ingredients!$A$2:$A$500,0)),0)",=C161*D161,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B161,Ingredients!$A$2:$A$500,0)),0)",=C161*F161
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B162,Ingredients!$A$2:$A$500,0)),0)",=C162*D162,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B162,Ingredients!$A$2:$A$500,0)),0)",=C162*F162
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B163,Ingredients!$A$2:$A$500,0)),0)",=C163*D163,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B163,Ingredients!$A$2:$A$500,0)),0)",=C163*F163
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B164,Ingredients!$A$2:$A$500,0)),0)",=C164*D164,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B164,Ingredients!$A$2:$A$500,0)),0)",=C164*F164
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B165,Ingredients!$A$2:$A$500,0)),0)",=C165*D165,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B165,Ingredients!$A$2:$A$500,0)),0)",=C165*F165
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B166,Ingredients!$A$2:$A$500,0)),0)",=C166*D166,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B166,Ingredients!$A$2:$A$500,0)),0)",=C166*F166
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B167,Ingredients!$A$2:$A$500,0)),0)",=C167*D167,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B167,Ingredients!$A$2:$A$500,0)),0)",=C167*F167
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B168,Ingredients!$A$2:$A$500,0)),0)",=C168*D168,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B168,Ingredients!$A$2:$A$500,0)),0)",=C168*F168
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B169,Ingredients!$A$2:$A$500,0)),0)",=C169*D169,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B169,Ingredients!$A$2:$A$500,0)),0)",=C169*F169
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B170,Ingredients!$A$2:$A$500,0)),0)",=C170*D170,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B170,Ingredients!$A$2:$A$500,0)),0)",=C170*F170
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B171,Ingredients!$A$2:$A$500,0)),0)",=C171*D171,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B171,Ingredients!$A$2:$A$500,0)),0)",=C171*F171
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B172,Ingredients!$A$2:$A$500,0)),0)",=C172*D172,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B172,Ingredients!$A$2:$A$500,0)),0)",=C172*F172
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B173,Ingredients!$A$2:$A$500,0)),0)",=C173*D173,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B173,Ingredients!$A$2:$A$500,0)),0)",=C173*F173
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B174,Ingredients!$A$2:$A$500,0)),0)",=C174*D174,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B174,Ingredients!$A$2:$A$500,0)),0)",=C174*F174
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B175,Ingredients!$A$2:$A$500,0)),0)",=C175*D175,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B175,Ingredients!$A$2:$A$500,0)),0)",=C175*F175
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B176,Ingredients!$A$2:$A$500,0)),0)",=C176*D176,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B176,Ingredients!$A$2:$A$500,0)),0)",=C176*F176
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B177,Ingredients!$A$2:$A$500,0)),0)",=C177*D177,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B177,Ingredients!$A$2:$A$500,0)),0)",=C177*F177
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B178,Ingredients!$A$2:$A$500,0)),0)",=C178*D178,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B178,Ingredients!$A$2:$A$500,0)),0)",=C178*F178
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B179,Ingredients!$A$2:$A$500,0)),0)",=C179*D179,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B179,Ingredients!$A$2:$A$500,0)),0)",=C179*F179
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B180,Ingredients!$A$2:$A$500,0)),0)",=C180*D180,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B180,Ingredients!$A$2:$A$500,0)),0)",=C180*F180
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B181,Ingredients!$A$2:$A$500,0)),0)",=C181*D181,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B181,Ingredients!$A$2:$A$500,0)),0)",=C181*F181
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B182,Ingredients!$A$2:$A$500,0)),0)",=C182*D182,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B182,Ingredients!$A$2:$A$500,0)),0)",=C182*F182
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B183,Ingredients!$A$2:$A$500,0)),0)",=C183*D183,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B183,Ingredients!$A$2:$A$500,0)),0)",=C183*F183
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B184,Ingredients!$A$2:$A$500,0)),0)",=C184*D184,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B184,Ingredients!$A$2:$A$500,0)),0)",=C184*F184
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B185,Ingredients!$A$2:$A$500,0)),0)",=C185*D185,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B185,Ingredients!$A$2:$A$500,0)),0)",=C185*F185
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B186,Ingredients!$A$2:$A$500,0)),0)",=C186*D186,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B186,Ingredients!$A$2:$A$500,0)),0)",=C186*F186
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B187,Ingredients!$A$2:$A$500,0)),0)",=C187*D187,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B187,Ingredients!$A$2:$A$500,0)),0)",=C187*F187
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B188,Ingredients!$A$2:$A$500,0)),0)",=C188*D188,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B188,Ingredients!$A$2:$A$500,0)),0)",=C188*F188
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B189,Ingredients!$A$2:$A$500,0)),0)",=C189*D189,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B189,Ingredients!$A$2:$A$500,0)),0)",=C189*F189
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B190,Ingredients!$A$2:$A$500,0)),0)",=C190*D190,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B190,Ingredients!$A$2:$A$500,0)),0)",=C190*F190
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B191,Ingredients!$A$2:$A$500,0)),0)",=C191*D191,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B191,Ingredients!$A$2:$A$500,0)),0)",=C191*F191
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B192,Ingredients!$A$2:$A$500,0)),0)",=C192*D192,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B192,Ingredients!$A$2:$A$500,0)),0)",=C192*F192
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B193,Ingredients!$A$2:$A$500,0)),0)",=C193*D193,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B193,Ingredients!$A$2:$A$500,0)),0)",=C193*F193
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B194,Ingredients!$A$2:$A$500,0)),0)",=C194*D194,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B194,Ingredients!$A$2:$A$500,0)),0)",=C194*F194
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B195,Ingredients!$A$2:$A$500,0)),0)",=C195*D195,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B195,Ingredients!$A$2:$A$500,0)),0)",=C195*F195
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B196,Ingredients!$A$2:$A$500,0)),0)",=C196*D196,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B196,Ingredients!$A$2:$A$500,0)),0)",=C196*F196
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B197,Ingredients!$A$2:$A$500,0)),0)",=C197*D197,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B197,Ingredients!$A$2:$A$500,0)),0)",=C197*F197
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B198,Ingredients!$A$2:$A$500,0)),0)",=C198*D198,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B198,Ingredients!$A$2:$A$500,0)),0)",=C198*F198
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B199,Ingredients!$A$2:$A$500,0)),0)",=C199*D199,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B199,Ingredients!$A$2:$A$500,0)),0)",=C199*F199
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B200,Ingredients!$A$2:$A$500,0)),0)",=C200*D200,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B200,Ingredients!$A$2:$A$500,0)),0)",=C200*F200
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B201,Ingredients!$A$2:$A$500,0)),0)",=C201*D201,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B201,Ingredients!$A$2:$A$500,0)),0)",=C201*F201
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B202,Ingredients!$A$2:$A$500,0)),0)",=C202*D202,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B202,Ingredients!$A$2:$A$500,0)),0)",=C202*F202
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B203,Ingredients!$A$2:$A$500,0)),0)",=C203*D203,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B203,Ingredients!$A$2:$A$500,0)),0)",=C203*F203
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B204,Ingredients!$A$2:$A$500,0)),0)",=C204*D204,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B204,Ingredients!$A$2:$A$500,0)),0)",=C204*F204
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B205,Ingredients!$A$2:$A$500,0)),0)",=C205*D205,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B205,Ingredients!$A$2:$A$500,0)),0)",=C205*F205
